  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      64 -0.12433     -0.12433       0.0000     
      14  0.12433      0.12433       0.0000     
  
  ELEM=     182  FX         FY         FZ                                      
      14  0.35928     -0.35928       0.0000     
      66 -0.35928      0.35928       0.0000     
  
  ELEM=     183  FX         FY         FZ                                      
      49  -112.43       0.0000       0.0000     
      50   112.43       0.0000       0.0000     
  
  ELEM=     184  FX         FY         FZ                                      
      49   0.0000      0.63807E-001  0.0000     
      32   0.0000     -0.63807E-001  0.0000     
  
  ELEM=     185  FX         FY         FZ                                      
      66   0.0000       0.0000      0.63807E-001
      49   0.0000       0.0000     -0.63807E-001
  
  ELEM=     186  FX         FY         FZ                                      
      66   0.0000      0.63807E-001  0.0000     
      15   0.0000     -0.63807E-001  0.0000     
  
  ELEM=     187  FX         FY         FZ                                      
      66   57.499       0.0000       0.0000     
      67  -57.499       0.0000       0.0000     
  
  ELEM=     188  FX         FY         FZ                                      
      15   110.11       0.0000       0.0000     
      16  -110.11       0.0000       0.0000     
  
  ELEM=     189  FX         FY         FZ                                      
      32  -53.630       0.0000       0.0000     
      33   53.630       0.0000       0.0000     
  
  ELEM=     190  FX         FY         FZ                                      
      33  -53.630       0.0000       0.0000     
      34   53.630       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     191  FX         FY         FZ                                      
      50  0.28908E-015  0.0000       0.0000     
      51 -0.28908E-015  0.0000       0.0000     
  
  ELEM=     192  FX         FY         FZ                                      
      16   0.0000       0.0000       0.0000     
      17   0.0000       0.0000       0.0000     
  
  ELEM=     193  FX         FY         FZ                                      
      67   57.499       0.0000       0.0000     
      68  -57.499       0.0000       0.0000     
  
  ELEM=     194  FX         FY         FZ                                      
      32   0.0000       0.0000     -0.63807E-001
      15   0.0000       0.0000      0.63807E-001
  
  ELEM=     195  FX         FY         FZ                                      
      33   0.0000      -1.3565       0.0000     
      50   0.0000       1.3565       0.0000     
  
  ELEM=     196  FX         FY         FZ                                      
      16   0.0000      -1.3565       0.0000     
      67   0.0000       1.3565       0.0000     
  
  ELEM=     197  FX         FY         FZ                                      
      16   0.0000       0.0000       1.3565     
      33   0.0000       0.0000      -1.3565     
  
  ELEM=     198  FX         FY         FZ                                      
      67   0.0000       0.0000       1.3565     
      50   0.0000       0.0000      -1.3565     
  
  ELEM=     199  FX         FY         FZ                                      
      66   55.210       0.0000       55.210     
      50  -55.210       0.0000      -55.210     
  
  ELEM=     200  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      50  -56.566       0.0000       56.566     
      68   56.566       0.0000      -56.566     
  
  ELEM=     201  FX         FY         FZ                                      
      32  -55.990       0.0000       55.990     
      16   55.990       0.0000      -55.990     
  
  ELEM=     202  FX         FY         FZ                                      
      16   54.634       0.0000       54.634     
      34  -54.634       0.0000      -54.634     
  
  ELEM=     203  FX         FY         FZ                                      
      32 -0.35250      0.35250       0.0000     
      50  0.35250     -0.35250       0.0000     
  
  ELEM=     204  FX         FY         FZ                                      
      50  -1.0040      -1.0040       0.0000     
      34   1.0040       1.0040       0.0000     
  
  ELEM=     205  FX         FY         FZ                                      
      49   0.0000     -0.63807E-001 0.63807E-001
      15   0.0000      0.63807E-001-0.63807E-001
  
  ELEM=     206  FX         FY         FZ                                      
      67   0.0000      -1.3565      -1.3565     
      33   0.0000       1.3565       1.3565     
  
  ELEM=     207  FX         FY         FZ                                      
      66 -0.42309     -0.42309       0.0000     
      16  0.42309      0.42309       0.0000     
  
  ELEM=     208  FX         FY         FZ                                      
      16 -0.93342      0.93342       0.0000     
      68  0.93342     -0.93342       0.0000     
  
  ELEM=     209  FX         FY         FZ                                      
      51   0.0000       1.0040       0.0000     
      34   0.0000      -1.0040       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     210  FX         FY         FZ                                      
      34   0.0000       0.0000       54.634     
      17   0.0000       0.0000      -54.634     
  
  ELEM=     211  FX         FY         FZ                                      
      51   0.0000       0.0000      -1.0040     
      68   0.0000       0.0000       1.0040     
  
  ELEM=     212  FX         FY         FZ                                      
      68   0.0000       0.0000       0.0000     
      17   0.0000       0.0000       0.0000     
  
  ELEM=     213  FX         FY         FZ                                      
      51   0.0000      -1.0040       1.0040     
      17   0.0000       1.0040      -1.0040     

