      66   0.0000       22.885       0.0000     
      15   0.0000      -22.885       0.0000     
  
  ELEM=     187  FX         FY         FZ                                      
      66  -160.81       0.0000       0.0000     
      67   160.81       0.0000       0.0000     
  
  ELEM=     188  FX         FY         FZ                                      
      15  -113.60       0.0000       0.0000     
      16   113.60       0.0000       0.0000     
  
  ELEM=     189  FX         FY         FZ                                      
      32  -33.269       0.0000       0.0000     
      33   33.269       0.0000       0.0000     
  
  ELEM=     190  FX         FY         FZ                                      
      33  -33.269       0.0000       0.0000     
      34   33.269       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     191  FX         FY         FZ                                      
      50   0.0000       0.0000       0.0000     
      51   0.0000       0.0000       0.0000     
  
  ELEM=     192  FX         FY         FZ                                      
      16  -229.04       0.0000       0.0000     
      17   229.04       0.0000       0.0000     
  
  ELEM=     193  FX         FY         FZ                                      
      67  -160.81       0.0000       0.0000     
      68   160.81       0.0000       0.0000     
  
  ELEM=     194  FX         FY         FZ                                      
      32   0.0000       0.0000      -22.885     
      15   0.0000       0.0000       22.885     
  
  ELEM=     195  FX         FY         FZ                                      
      33   0.0000      -24.452       0.0000     
      50   0.0000       24.452       0.0000     
  
  ELEM=     196  FX         FY         FZ                                      
      16   0.0000      -24.452       0.0000     
      67   0.0000       24.452       0.0000     
  
  ELEM=     197  FX         FY         FZ                                      
      16   0.0000       0.0000       24.452     
      33   0.0000       0.0000      -24.452     
  
  ELEM=     198  FX         FY         FZ                                      
      67   0.0000       0.0000       24.452     
      50   0.0000       0.0000      -24.452     
  
  ELEM=     199  FX         FY         FZ                                      
      66   42.313       0.0000       42.313     
      50  -42.313       0.0000      -42.313     
  
  ELEM=     200  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      50  -66.766       0.0000       66.766     
      68   66.766       0.0000      -66.766     
  
  ELEM=     201  FX         FY         FZ                                      
      32  -68.887       0.0000       68.887     
      16   68.887       0.0000      -68.887     
  
  ELEM=     202  FX         FY         FZ                                      
      16   44.434       0.0000       44.434     
      34  -44.434       0.0000      -44.434     
  
  ELEM=     203  FX         FY         FZ                                      
      32  -13.287       13.287       0.0000     
      50   13.287      -13.287       0.0000     
  
  ELEM=     204  FX         FY         FZ                                      
      50  -11.166      -11.166       0.0000     
      34   11.166       11.166       0.0000     
  
  ELEM=     205  FX         FY         FZ                                      
      49   0.0000      -22.885       22.885     
      15   0.0000       22.885      -22.885     
  
  ELEM=     206  FX         FY         FZ                                      
      67   0.0000      -24.452      -24.452     
      33   0.0000       24.452       24.452     
  
  ELEM=     207  FX         FY         FZ                                      
      66  -13.287      -13.287       0.0000     
      16   13.287       13.287       0.0000     
  
  ELEM=     208  FX         FY         FZ                                      
      16  -11.166       11.166       0.0000     
      68   11.166      -11.166       0.0000     
  
  ELEM=     209  FX         FY         FZ                                      
      51   0.0000       11.166       0.0000     
      34   0.0000      -11.166       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     210  FX         FY         FZ                                      
      34   0.0000       0.0000       44.434     
      17   0.0000       0.0000      -44.434     
  
  ELEM=     211  FX         FY         FZ                                      
      51   0.0000       0.0000      -11.166     
      68   0.0000       0.0000       11.166     
  
  ELEM=     212  FX         FY         FZ                                      
      68   0.0000       0.0000       0.0000     
      17   0.0000       0.0000       0.0000     
  
  ELEM=     213  FX         FY         FZ                                      
      51   0.0000      -11.166       11.166     
      17   0.0000       11.166      -11.166     

